DocType: Abschlussbericht,"Zurück zum Mandat","Retour au Mandat"
DocType: Abschlussbericht,"Arbeitszeit erfassen","Enregister le temps de travail"
DocType: Abschlussbericht,"Erfassen","Enregistrer"
DocType: Abschlussbericht,"<div><h4>Kein verknüpftes Mandat</h4><p>","<div><h4> Pas de Mandat lié</h4><p>"
DocType: Abschlussbericht,"Adressat","Destinataire"
DocType: Abschlussbericht,"Empfänger","Réception par:"
DocType: Abschlussbericht,"Kontakt","Contact"
DocType: Abschlussbericht,"Adresse","Adresse"
DocType: Abschlussbericht,"Textkonserve","Modèle de texte"
DocType: Abschlussbericht,"Brieftext","Texte contenu dans la lettre"
DocType: Abschlussbericht,"Fusszeile","Pied de page"
DocType: Abschlussbericht,"Referenzen","Référence"
DocType: Abschlussbericht,"Mandat","Mandat"
apps/spo/spo/spo/report/alle_anfragen/alle_anfragen.py,"Datum","Date"
apps/spo/spo/spo/report/alle_anfragen/alle_anfragen.py,"Vorname","Prénom"
apps/spo/spo/spo/report/alle_anfragen/alle_anfragen.py,"Nachname","Nom de famille"
apps/spo/spo/spo/report/alle_anfragen/alle_anfragen.py,"Wohnort","Lieu de résidence"
apps/spo/spo/spo/report/alle_anfragen/alle_anfragen.py,"Kanton","Canton"
apps/spo/spo/spo/report/alle_anfragen/alle_anfragen.py,"Erstellt von","Etabli par"
apps/spo/spo/spo/report/alle_anfragen/alle_anfragen.py,"Zuletzt bearbeitet von","Dernière modification"
apps/spo/spo/spo/report/alle_mandate_in_arbeit/alle_mandate_in_arbeit.py,"Mandat","Mandat"
apps/spo/spo/spo/report/alle_mandate_in_arbeit/alle_mandate_in_arbeit.py,"Vorname","Prénom"
apps/spo/spo/spo/report/alle_mandate_in_arbeit/alle_mandate_in_arbeit.py,"Nachname","Nom de famille"
apps/spo/spo/spo/report/alle_mandate_in_arbeit/alle_mandate_in_arbeit.py,"Auftraggeber","Mandant"
apps/spo/spo/spo/report/alle_mandate_in_arbeit/alle_mandate_in_arbeit.py,"Referenzen Angehörige","Référence parenté"
apps/spo/spo/spo/report/alle_mandate_in_arbeit/alle_mandate_in_arbeit.py,"Beraterin","Conseillère"
DocType: Anforderung Patientendossier,"<p>Sehr geehrter Herr Dr. Chaksad</p><br><p>Herr M. … wandte sich an die Stiftung SPO Patientenschutz und bat uns für ihn folgende Unterlagen zu verlangen:</p><br><ul><li><b>vollständiges Patientendossier seit 21.11.2016 mit:</b><ul><li>Verlaufsberichte Chemotherapie (ambulant und stationär)</li><li>Untersuchungsberichte / Konsiliarberichte (Medizin/Chirurgie)</li><li>Pflegedokumentation (Pflegebericht, Überwachungsblätter und Kardex)</li><li>Verordnungsblätter</li><li>Laborbefunde, Ultrschallberichte, Röntgenbefunde und Röntgenbilder auf CD</li><li>Verlegungsbericht Onkologie -> Viszeralchirurgie.</li></ul></li></ul><br><p>Wir danken Ihnen für die baldige Zusendung.</p><br><p>Freundliche Grüsse</p>","<p> Cher Docteur Chaksad</p><br><p>Monsieur M. …c'est adressé à l'Organisation Suisse des Patients afin d'effectuer les demandes de documents en son nom.:</p><br><ul><li><b>Il s'agit de son dossier médical complet depuis le 21.11.2016 avec:</b><ul><li>l'anamnèse complète concernant la chimiothérapie (traitement ambulatoire et hospitalisation</li><li>Les rapports de consultations  (Médecine et chirurgie</li><li>Dossier infirmier, (observations,tabelles de température er de tension artèrielle,ordres médicaux. ) </li><li>Résultats de laboratoire, ultrasons et radiographies sur CD</li><li>les rapports d'oncologie ->  et de chirurgie vicérale.</li></ul></li></ul><br><p>nous vous remercions de nous les faire parvenir rapidement .</p><br><p>En attendant votre envoi, Recevez, Cher Docteur nos cordiales Salutations</p>"
DocType: Anforderung Patientendossier,"<p>Sehr geehrter Herr Professor Müller</p><br><p>Mit Schreiben vom 1. Januar 2012 haben wir im Auftrag von Herrn Muster von Ihnen verlangt, uns das Patientendossier betreffend Eingriff vom 1. Februar 2010 herauszugeben.</p><br><p>Leider haben wir die gewünschten Unterlagen noch nicht erhalten. Wir bitten Sie deshalb nochmals höflich, uns <b>das gesamte Patientendossier</b> umgehend zuzustellen.</p><p>Evtl. zusätzlich: Sollten die Unterlagen bis Ende des Monats nicht bei uns eintreffen, sehen wir uns gezwungen, für die Herausgabe der Akten den Kantonsarzt um Unterstützung zu bitten.</p><p>Freundliche Grüsse</p>","<p>Monsieur le professeur Müller</p><br><p>Par notre courrier du 1er janvier 2012, nous vous avons,  à la demande de Monsieur  Muster demandé son dossier médical complet concernant l'opération du 1er février 2010 .</p><br><p>Malheureusement, nous n'avons à ce jour pas reçu les documents demandés. Nous réitérons donc ici <b>notre demande de dossier médical complet</b>Nous vous prions de nous le faire parvenir immédiatement.</p><p>Evtl.  Si les documents demandés ne nous sont pas parvenus d'ici la fin du mois, nous seront dans l'obligation de demander son soutient au médecin cantonal afin d'obtenir ce dossier médical complet.</p><p> Recevez, Monsieur le professeur nos salutations les meilleures </p>"
DocType: Anforderung Patientendossier,"<p>Sehr geehrter Herr Prof.</p><br><p>Wir kommen zurück auf unsere beiden Schreiben vom 1. Januar und 1. Februar 2012, mit denen wir Sie im Auftrag von Herrn Muster darum ersucht haben, uns die gesamte Krankengeschichte zuzustellen.</p><br><p>Bis heute haben wir von Ihnen die gewünschten Unterlagen nicht erhalten. Wir bitten Sie deshalb ein drittes Mal, um die umgehende Zusendung der uns zustehenden Akten.</p><br><p>Sollten wir die gewünschten medizinischen Unterlagen bis <b>spätestens Mitte April 2012</b> immer noch nicht erhalten haben, sehen wir uns leider gezwungen, einen externen Rechtsanwalt zu beauftragen, die Herausgabe der Krankengeschichte auf dem Rechtsweg zu erwirken, unter Kostenfolgen zu Ihren Lasten.</p><p>Freundliche Grüsse</p>","<p>Monsieur le Professeur.</p><br><p>Nous revenons à propos  nos courriers du 1er janvier et du 1er février 2012. Par ces courriers et mandatés par Monsieur Muster nous vous avions demandé de nous faire parvenir son dossier médical complet.</p><br><p>A ce jour nous n'avons toujours pas reçu les documents demandés.Pour la troisième fois, nous réitérons notre demande de nous faire parvenir le dossier médical complet de Monsieur Muster.</p><br><p>Si les documents demandés ne nous sont pas parvenus  <b>d'ici  mi avril 2012</b> nous serions dans l'obligation de faire appel à un avocat externe afin qu'il se procure ce Dossier médical par le voie Juridique, les consèquences financières en seront à votre charge.</p><p>Meilleures salutations</p>"
DocType: Anforderung Patientendossier,"Arbeitszeit erfassen","Enregistrer temps de travail"
DocType: Anforderung Patientendossier,"Erfassen","Enregistrer"
DocType: Anforderung Patientendossier,"Adressat","Destinataire"
DocType: Anforderung Patientendossier,"Spital","Hôpital"
DocType: Anforderung Patientendossier,"Kontakt","Contact"
DocType: Anforderung Patientendossier,"Adresse","Adresse"
DocType: Anforderung Patientendossier,"2. Forderung","2eme demande"
DocType: Anforderung Patientendossier,"3. Forderung","3eme demande"
DocType: Anforderung Patientendossier,"Titelzeile"," Ligne deTitre"
